Log file open, 01/18/23 08:09:25
[2023.01.18-07.25.46:234][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-07.25.46:234][943]PIE: New page: PIE session: TestRoom (18 janv. 2023 à 09:25:46)
[2023.01.18-07.25.46:265][943]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.25.46:268][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003900s)
[2023.01.18-07.25.46:268][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/TestRoom.TestRoom to /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom (0.003939s)
[2023.01.18-07.25.46:269][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.25.46:269][943]LogAIModule: Creating AISystem for world TestRoom
[2023.01.18-07.25.46:269][943]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.01.18-07.25.46:295][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.18-07.25.46:296][943]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.18-07.25.46:296][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-07.25.46:296][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-07.25.46:296][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-07.25.46:296][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-07.25.46:296][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-07.25.46:296][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-07.25.46:296][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-07.25.46:296][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-07.25.46:296][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-07.25.46:296][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-07.25.46:296][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-07.25.46:298][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-07.25.46:315][943]LogAudioMixer: Display: Using Audio Hardware Device Casque (AirPouds de Cédric - Find My)
[2023.01.18-07.25.46:315][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-07.25.46:315][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-07.25.46:316][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-07.25.46:316][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.18-07.25.46:316][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.18-07.25.46:317][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.18-07.25.46:317][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.18-07.25.46:317][943]LogInit: FAudioDevice initialized.
[2023.01.18-07.25.46:317][943]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestRoom'.
[2023.01.18-07.25.46:320][943]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.18-07.25.46:324][943]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom up for play (max tick rate 60) at 2023.01.18-08.25.46
[2023.01.18-07.25.46:324][943]LogWorld: Bringing up level for play took: 0.003770
[2023.01.18-07.25.46:326][943]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.18-07.25.46:330][943]PIE: Server logged in
[2023.01.18-07.25.46:331][943]PIE: Play in editor total start time 0,097 seconds.
[2023.01.18-07.25.46:343][943]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'AmbientLightSound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.01.18-07.26.11:972][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.26.11:972][474]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.26.11:972][474]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.26.11:973][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.26.11:976][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-07.26.11:980][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.26.12:006][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.26.12:007][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.18-07.26.12:008][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.18-07.26.12:016][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.18-07.26.12:044][475]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: ================================================
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Total job queries 278, among them cache hits 29 (10.43%)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Tracking 249 distinct input hashes that result in 191 distinct outputs (76.71%)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Jobs assigned 118, completed 118 (100.00%)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Average time worker was idle: 21.12 s
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Time job spent in pending queue: average 2.73 s, longest 8.64 s
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Job execution time: average 2.86 s, max 6.52 s
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Job life time (pending + execution): average 5.59 s, max 10.06
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.07 s
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.84 jobs/batch
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Average processing rate: 9.03 jobs/sec
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Total thread time: 94.71 s
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Total thread preprocess time: 4.39 s
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Percentage time preprocessing: 4.63%
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Effective parallelization: 7.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.24 sec, max 1.81 sec, min 0.62 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.17 sec, max 1.72 sec, min 0.60 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.17 sec, max 1.62 sec, min 0.72 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.16 sec, max 1.74 sec, min 0.57 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 1.15 sec, max 1.75 sec, min 0.64 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.91% of total time (compiled   11 times, average 0.77 sec, max 1.60 sec, min 0.44 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.31% of total time (compiled    5 times, average 1.01 sec, max 1.58 sec, min 0.55 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.24% of total time (compiled    4 times, average 1.24 sec, max 1.81 sec, min 0.62 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 4.94% of total time (compiled    4 times, average 1.17 sec, max 1.72 sec, min 0.60 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.94% of total time (compiled    4 times, average 1.17 sec, max 1.62 sec, min 0.72 sec)
[2023.01.18-07.26.39:001][ 79]LogShaderCompilers: Display: ================================================
[2023.01.18-07.26.39:454][102]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/DoorBP.DoorBP
[2023.01.18-07.26.39:454][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.26.40:835][164]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.18-07.26.50:399][669]LogViewport: Scene viewport resized to 1520x883, mode Windowed.
[2023.01.18-07.26.55:730][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-07.26.55:734][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-07.26.55:734][984]PIE: New page: PIE session: TestRoom (18 janv. 2023 à 09:26:55)
[2023.01.18-07.26.55:734][984]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.26.55:738][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003592s)
[2023.01.18-07.26.55:738][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/TestRoom.TestRoom to /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom (0.003621s)
[2023.01.18-07.26.55:738][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.26.55:738][984]LogAIModule: Creating AISystem for world TestRoom
[2023.01.18-07.26.55:739][984]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.01.18-07.26.55:771][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.18-07.26.55:774][984]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.18-07.26.55:774][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-07.26.55:774][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-07.26.55:774][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-07.26.55:774][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-07.26.55:774][984]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-07.26.55:774][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-07.26.55:774][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-07.26.55:774][984]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-07.26.55:774][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-07.26.55:774][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-07.26.55:774][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-07.26.55:777][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-07.26.55:797][984]LogAudioMixer: Display: Using Audio Hardware Device Casque (AirPouds de Cédric - Find My)
[2023.01.18-07.26.55:797][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-07.26.55:797][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-07.26.55:798][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-07.26.55:798][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.18-07.26.55:798][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.18-07.26.55:800][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.18-07.26.55:800][984]LogInit: FAudioDevice initialized.
[2023.01.18-07.26.55:800][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.18-07.26.55:800][984]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestRoom'.
[2023.01.18-07.26.55:842][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.26.55:842][984]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.18-07.26.55:845][984]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom up for play (max tick rate 60) at 2023.01.18-08.26.55
[2023.01.18-07.26.55:845][984]LogWorld: Bringing up level for play took: 0.003344
[2023.01.18-07.26.55:848][984]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.18-07.26.55:853][984]PIE: Server logged in
[2023.01.18-07.26.55:854][984]PIE: Play in editor total start time 0,119 seconds.
[2023.01.18-07.26.55:865][984]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'AmbientLightSound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.01.18-07.26.55:878][984]LogViewport: Scene viewport resized to 1920x1006, mode Windowed.
[2023.01.18-07.27.08:061][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.27.08:061][703]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.27.08:062][703]LogSlate: Window 'Close Your Eyes Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-07.27.08:068][703]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.27.08:069][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.27.08:075][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-07.27.08:081][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.27.08:112][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-07.27.08:113][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.18-07.27.08:115][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.18-07.27.08:121][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.18-07.27.08:168][704]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.18-07.27.32:785][180]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.01.18-07.27.32:826][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.27.32:856][180]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.18-07.27.32:884][180]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.18-07.27.33:176][180]LogViewport: Scene viewport resized to 1221x695, mode Windowed.
[2023.01.18-07.27.37:334][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/TestRoom.TestRoom:PersistentLevel.RecastNavMesh-Default).
[2023.01.18-07.27.39:488][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-07.27.39:558][548]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.01.18-07.27.39:559][548]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/SM_Door0A1599854559257367AA8BA94AFF1D3E.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/StarterContent/Props/SM_Door.uasset'
[2023.01.18-07.27.39:567][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.60 sec)
[2023.01.18-07.27.39:572][548]AssetCheck: New page: Asset Save: SM_Door
[2023.01.18-07.27.39:572][548]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.01.18-07.27.40:255][588]LogSlate: Window 'SM_Door' being destroyed
[2023.01.18-07.27.40:261][588]LogSlate: Window 'SM_Door' being destroyed
[2023.01.18-07.27.40:293][588]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.27.40:293][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.27.40:936][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-07.27.40:940][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-07.27.40:940][626]PIE: New page: PIE session: TestRoom (18 janv. 2023 à 09:27:40)
[2023.01.18-07.27.40:940][626]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.27.40:945][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003990s)
[2023.01.18-07.27.40:945][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/TestRoom.TestRoom to /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom (0.004049s)
[2023.01.18-07.27.40:945][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.27.40:945][626]LogAIModule: Creating AISystem for world TestRoom
[2023.01.18-07.27.40:945][626]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.01.18-07.27.40:980][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.18-07.27.40:981][626]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.18-07.27.40:981][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-07.27.40:981][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-07.27.40:981][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-07.27.40:981][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-07.27.40:981][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-07.27.40:981][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-07.27.40:981][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-07.27.40:981][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-07.27.40:982][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-07.27.40:982][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-07.27.40:982][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-07.27.40:984][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-07.27.41:001][626]LogAudioMixer: Display: Using Audio Hardware Device Casque (AirPouds de Cédric - Find My)
[2023.01.18-07.27.41:001][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-07.27.41:001][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-07.27.41:001][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-07.27.41:002][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.18-07.27.41:002][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.18-07.27.41:003][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.18-07.27.41:003][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.18-07.27.41:003][626]LogInit: FAudioDevice initialized.
[2023.01.18-07.27.41:003][626]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestRoom'.
[2023.01.18-07.27.41:038][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.27.41:038][626]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.18-07.27.41:041][626]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom up for play (max tick rate 60) at 2023.01.18-08.27.41
[2023.01.18-07.27.41:041][626]LogWorld: Bringing up level for play took: 0.003330
[2023.01.18-07.27.41:045][626]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.18-07.27.41:048][626]PIE: Server logged in
[2023.01.18-07.27.41:049][626]PIE: Play in editor total start time 0,109 seconds.
[2023.01.18-07.27.41:060][626]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'AmbientLightSound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.01.18-07.27.41:071][626]LogViewport: Scene viewport resized to 1923x1026, mode Windowed.
[2023.01.18-07.28.04:245][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.28.04:245][984]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.28.04:246][984]LogSlate: Window 'Close Your Eyes Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-07.28.04:251][984]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.28.04:252][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.28.04:257][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-07.28.04:264][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.28.04:297][984]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-07.28.04:297][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.18-07.28.04:299][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.18-07.28.04:307][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.18-07.28.04:353][985]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.18-07.28.07:746][188]LogViewport: Scene viewport resized to 2032x1161, mode Windowed.
[2023.01.18-07.28.15:069][618]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Audio/AmbientLightSound.AmbientLightSound
[2023.01.18-07.28.19:798][893]LogSlate: Window 'AmbientLightSound' being destroyed
[2023.01.18-07.28.19:805][893]LogSlate: Window 'AmbientLightSound' being destroyed
[2023.01.18-07.28.21:243][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-07.28.21:248][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-07.28.21:248][977]PIE: New page: PIE session: TestRoom (18 janv. 2023 à 09:28:21)
[2023.01.18-07.28.21:248][977]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.28.21:252][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003548s)
[2023.01.18-07.28.21:252][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/TestRoom.TestRoom to /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom (0.003574s)
[2023.01.18-07.28.21:252][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.28.21:252][977]LogAIModule: Creating AISystem for world TestRoom
[2023.01.18-07.28.21:252][977]LogPlayLevel: PIE: World Init took: (0.000564s)
[2023.01.18-07.28.21:284][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.18-07.28.21:286][977]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.18-07.28.21:286][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-07.28.21:286][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-07.28.21:286][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-07.28.21:286][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-07.28.21:286][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-07.28.21:286][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-07.28.21:286][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-07.28.21:286][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-07.28.21:286][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-07.28.21:286][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-07.28.21:286][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-07.28.21:288][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-07.28.21:306][977]LogAudioMixer: Display: Using Audio Hardware Device Casque (AirPouds de Cédric - Find My)
[2023.01.18-07.28.21:306][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-07.28.21:306][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-07.28.21:306][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-07.28.21:307][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.18-07.28.21:307][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.18-07.28.21:308][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.18-07.28.21:308][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.18-07.28.21:308][977]LogInit: FAudioDevice initialized.
[2023.01.18-07.28.21:308][977]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestRoom'.
[2023.01.18-07.28.21:349][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
