Log file open, 01/17/23 16:36:54
[2023.01.17-16.03.09:676][891]AssetCheck: New page: Asset Save: PlayerBlink
[2023.01.17-16.03.09:676][891]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PlayerBlink.PlayerBlink
[2023.01.17-16.03.09:903][903]BlueprintLog: New page: Compile PlayerBlink
[2023.01.17-16.03.09:984][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.17-16.03.25:970][838]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-16.03.25:975][838]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-16.03.25:975][838]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-16.03.25:975][838]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-16.03.25:975][838]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 35 us)
[2023.01.17-16.03.25:976][838]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 862 us)
[2023.01.17-16.03.25:976][838]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-16.03.25:978][838]LogPlayLevel: [PlayLevel] Compiling PlayerBlink before play...
[2023.01.17-16.03.26:069][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.17-16.03.26:072][838]LogPlayLevel: PlayLevel: Blueprint regeneration took 95 ms (1 blueprints)
[2023.01.17-16.03.26:072][838]PIE: New page: PIE session: ThirdPersonMap (17 janv. 2023 à 18:03:26)
[2023.01.17-16.03.26:072][838]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-16.03.26:075][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002647s)
[2023.01.17-16.03.26:075][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002672s)
[2023.01.17-16.03.26:075][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-16.03.26:075][838]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-16.03.26:075][838]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-16.03.26:075][838]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-16.03.26:075][838]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-16.03.26:076][838]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-16.03.26:076][838]LogWorldPartition: Display: WorldPartition initialize took 731 us (total: 48 ms)
[2023.01.17-16.03.26:076][838]LogPlayLevel: PIE: World Init took: (0.001590s)
[2023.01.17-16.03.26:113][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.17-16.03.26:114][838]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.17-16.03.26:114][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-16.03.26:114][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-16.03.26:114][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-16.03.26:114][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-16.03.26:114][838]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-16.03.26:114][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-16.03.26:114][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-16.03.26:114][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-16.03.26:114][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-16.03.26:114][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-16.03.26:114][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-16.03.26:116][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-16.03.26:138][838]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.17-16.03.26:138][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-16.03.26:138][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-16.03.26:139][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-16.03.26:139][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.17-16.03.26:139][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.17-16.03.26:141][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.17-16.03.26:141][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.17-16.03.26:141][838]LogInit: FAudioDevice initialized.
[2023.01.17-16.03.26:141][838]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.17-16.03.26:202][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.03.26:202][838]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-16.03.26:203][838]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-17.03.26
[2023.01.17-16.03.26:204][838]LogWorld: Bringing up level for play took: 0.001016
[2023.01.17-16.03.26:205][838]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.17-16.03.26:209][838]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.17-16.03.26:210][838]PIE: Server logged in
[2023.01.17-16.03.26:210][838]PIE: Play in editor total start time 0,235 seconds.
[2023.01.17-16.03.26:222][838]LogViewport: Scene viewport resized to 2620x1308, mode Windowed.
[2023.01.17-16.03.26:228][838]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:390][839]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:396][840]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:468][841]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:484][842]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:501][843]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:531][844]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:548][845]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:583][846]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:600][847]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:619][848]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:636][849]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:660][850]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:676][851]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:693][852]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:709][853]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:726][854]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:743][855]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:764][856]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:804][857]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:820][858]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:838][859]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:893][860]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:909][861]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:960][862]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.26:975][863]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:023][864]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:038][865]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:059][866]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:099][867]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:113][868]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:158][869]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:174][870]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:193][871]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:210][872]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:230][873]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:270][874]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:286][875]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:343][876]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:358][877]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:389][878]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:419][879]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:434][880]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:454][881]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:513][882]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:529][883]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:545][884]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:562][885]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:578][886]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:597][887]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:660][888]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:675][889]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:701][890]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:725][891]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:740][892]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:772][893]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:785][894]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:802][895]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:825][896]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:842][897]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:866][898]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:890][899]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:933][900]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:951][901]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:966][902]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.27:999][903]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:034][904]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:052][905]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:068][906]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:097][907]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:122][908]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:159][909]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:186][911]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:203][911]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:264][912]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:279][913]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:297][914]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:312][915]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:339][916]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:359][917]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:406][918]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:436][919]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:467][920]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:482][921]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:526][922]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:541][923]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:569][924]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:598][925]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:628][926]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:658][927]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:674][928]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:693][929]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:709][930]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:725][931]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:743][932]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:764][933]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:781][934]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:797][935]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:844][936]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:859][937]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:889][938]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:913][939]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:950][940]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.28:972][941]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:006][942]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:024][943]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:040][944]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:072][945]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:089][946]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:118][947]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:139][948]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:155][949]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:189][950]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:222][951]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:252][952]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:281][953]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:294][954]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:313][955]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:348][956]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:379][957]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:419][958]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:437][959]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:453][960]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:480][961]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:524][962]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:548][963]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:576][964]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:591][965]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:607][966]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:625][967]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:641][968]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:663][969]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:679][970]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:739][971]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:769][972]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:800][973]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:815][974]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:860][975]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:874][976]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:894][977]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:914][978]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:940][980]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:955][980]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:972][981]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.29:989][982]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:012][983]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:045][984]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:062][985]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:087][986]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:103][987]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:119][988]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:158][989]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:175][990]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:207][991]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:236][992]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:254][993]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:270][994]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:285][995]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:307][996]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:341][997]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:359][998]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:405][999]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.03.30:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.03.30:478][  0]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-16.03.30:478][  0]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.17-16.03.30:483][  0]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.03.30:483][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.03.30:484][  0]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-16.03.30:488][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-16.03.30:495][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.03.30:547][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-16.03.30:547][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.17-16.03.30:548][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.17-16.03.30:556][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.17-16.03.30:572][  1]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.17-16.04.00:498][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-16.04.00:502][785]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-16.04.00:503][785]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-16.04.00:503][785]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-16.04.00:503][785]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 40 us)
[2023.01.17-16.04.00:503][785]LogWorldPartition: Display: GenerateStreaming took 139 us (total: 1 ms)
[2023.01.17-16.04.00:503][785]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-16.04.00:521][785]LogPlayLevel: [PlayLevel] Compiling PlayerBlink before play...
[2023.01.17-16.04.00:612][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.17-16.04.00:614][785]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (1 blueprints)
[2023.01.17-16.04.00:614][785]PIE: New page: PIE session: ThirdPersonMap (17 janv. 2023 à 18:04:00)
[2023.01.17-16.04.00:614][785]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-16.04.00:616][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002569s)
[2023.01.17-16.04.00:617][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002590s)
[2023.01.17-16.04.00:617][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-16.04.00:617][785]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-16.04.00:617][785]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-16.04.00:617][785]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-16.04.00:617][785]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-16.04.00:618][785]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-16.04.00:618][785]LogWorldPartition: Display: WorldPartition initialize took 634 us (total: 49 ms)
[2023.01.17-16.04.00:618][785]LogPlayLevel: PIE: World Init took: (0.001454s)
[2023.01.17-16.04.00:654][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.17-16.04.00:655][785]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.17-16.04.00:655][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-16.04.00:655][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-16.04.00:655][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-16.04.00:655][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-16.04.00:655][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-16.04.00:655][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-16.04.00:655][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-16.04.00:655][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-16.04.00:655][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-16.04.00:655][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-16.04.00:655][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-16.04.00:657][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-16.04.00:677][785]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.17-16.04.00:677][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-16.04.00:677][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-16.04.00:677][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-16.04.00:678][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.17-16.04.00:678][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.17-16.04.00:680][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.17-16.04.00:680][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.17-16.04.00:680][785]LogInit: FAudioDevice initialized.
[2023.01.17-16.04.00:680][785]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
